date,schedule,etips,cash,deliveries,km,hrs,earnings,net,nethrs,bonus,avg_net/hrs
11/12/20,18-22,"5,5",10,10,"34,2",4,"44,3","56,02","14,01",,"12,81"
12/12/20,18-22,2,7,9,27,4,"43,76","49,13","12,28",,
13/12/20,18-22,4,"7,1",8,"29,4",4,40,"47,08","11,77",,
14/12/20,,,,,,,,,,,
15/12/20,,,,,,,,,,,
16/12/20,17-21,"5,5","6,8",10,"32,9",4,"43,78","52,42","13,11",,
17/12/20,18-22,5,4,10,"32,6",4,"41,78","47,72","11,93",,
18/12/20,16-22,5,"7,5",17,"46,1",6,"70,22","78,55","13,09",,
19/12/20,16-22,2,"5,7",12,"50,1",6,90,"85,46","14,24",,
20/12/20,16-22,10,"9,9",13,"42,2",6,60,"73,73","12,29",,
21/12/20,18.30-20.30,2,2,5,"17,1",2,"22,43","24,65","12,33",,
22/12/20,11.30-13.30 17-19,1,"7,8",11,35,4,"60,52","63,55","15,89",,
23/12/20,12-16,2,"3,2",5,"26,6",4,"42,7","41,28","10,32",,
24/12/20,17-19,0,0,3,10,2,30,"25,27","12,64",,
25/12/20,,,,,,,,,,,
26/12/20,,,,,,,,,,,
27/12/20,16-20,4,"2,5",6,"25,5",4,40,"40,86","10,22",,
28/12/20,,,,,,,,,,,
29/12/20,18.30-20.30,3,5,5,"17,7",2,"22,43","28,41","14,21",,
30/12/20,,,,,,,,,,,
31/12/20,,,,,,,,,,,
1/1/21,15.30-19.30,7,0,8,"28,7",4,"78,96","71,91","17,98",,
2/1/21,18.30-22.30,"8,8",8,9,"27,5",4,"40,52","52,84","13,21",,
3/1/21,17.30-21.30,5,"8,5",13,"30,3",4,51,"61,67","15,42",160,
4/1/21,18.30-20.30,1,10,6,"15,6",2,"23,31","33,37","16,69",,
5/1/21,18.30-20.30,3,2,6,"16,5",2,"24,4","27,72","13,86",,
6/1/21,,,,,,,,,,,
7/1/21,12.00-14.00 18.30-22.30,"4,5","7,5",14,"38,6",4,"63,2","70,39","17,6",,
8/1/21,11.30-13.30 18.00-22.00,7,"2,5",11,"46,8",4,60,"62,42","15,61",,
9/1/21,18.00-22.00,4,10,7,"35,8",4,40,"49,17","12,29",,
10/1/21,17.00-21.00,8,"6,7",12,"25,4",4,"47,34","58,56","14,64",,
11/1/21,,,,,,,,,,,
12/1/21,17.30-21.30,4,"2,5",10,"29,3",4,"42,06","45,67","11,42",,
13/1/21,17-21,3,5,11,"24,5",4,44,"49,7","12,43",,
14/1/21,17-21,"4,5",13,13,"31,2",4,"51,3","66,02","16,51",,
15/1/21,17-21,3,4,10,31,4,"44,39","48,18","12,05",,
16/1/21,17-21,7,6,12,"30,9",4,"47,88","57,51","14,38",,
17/1/21,17-21,5,11,11,"30,9",4,"45,63","58,46","14,62",,
18/1/21,,,,,,,,,,,
19/1/21,18-22,"5,5",13,10,"31,8",4,"43,13","58,13","14,53",,
20/1/21,17.30-21.30,5,"7,2",11,"27,3",4,45,"54,18","13,55",,
21/1/21,17-21,3,4,8,"39,1",4,"42,07","44,79","11,2",160,
22/1/21,17-21,5,2,9,30,4,"42,16","45,2","11,3",,
23/1/21,17-21,1,"10,5",10,"31,8",4,"43,22","52,27","13,07",,
24/1/21,17-21,"0,5","4,5",10,"29,8",4,"44,39","46,78","11,7",,
25/1/21,19-21,2,4,7,"18,4",2,"27,9","32,44","16,22",,
26/1/21,19-21,2,3,7,"14,2",2,"27,18","30,89","15,45",,
27/1/21,18-22,2,12,13,"28,2",4,"52,02","63,67","15,92",,
28/1/21,,,,,,,,,,,
29/1/21,18-22,3,13,13,"29,6",4,"51,12","64,74","16,19",,
30/1/21,18-22,"3,5","6,7",12,"27,9",4,"48,42","55,95","13,99",,
31/1/21,17-21,1,10,10,"25,6",4,"46,29","54,11","13,53",,
1/2/21,17-21,0,9,10,"43,5",4,"44,12","50,7","12,68",,
2/2/21,17-19,1,"1,5",3,"13,5",2,"22,88","22,11","11,06",,
3/2/21,,,,,,,,,,,
4/2/21,17-21,"7,5","2,8",9,"32,2",4,40,"46,26","11,57",,
5/2/21,17-21,3,3,8,"33,9",4,"43,78","45,1","11,28",,
6/2/21,"18.30-20,30",1,2,7,"12,9",2,"27,54","29,4","14,7",,
7/2/21,17.30-21.30,12,5,9,"26,6",4,"45,74","56,25","14,06",,
8/2/21,,,,,,,,,,,
9/2/21,17.30-21.31,4,"13,3",11,31,4,"43,49","58,37","14,59",160,
10/2/21,17.30-21.32,"6,8","4,8",13,"24,2",4,"52,85","60,75","15,19",,
11/2/21,17.30-21.33,5,"14,5",10,"29,6",4,"45,12","60,76","15,19",,
12/2/21,17.30-21.34,0,4,9,"28,2",4,"45,29","45,77","11,44",,
13/2/21,,,,,,,,,,,
14/2/21,18.00-22.00,2,"12,8",11,"31,1",4,"50,6","61,76","15,44",,
15/2/21,17.30-21.30,3,"7,8",11,"28,1",4,"45,47","53,62","13,41",,
16/2/21,17.30-21.30,0,"8,5",12,"24,5",4,"46,89","53,93","13,48",,
17/2/21,17.30-21.30,2,"2,6",10,"28,4",4,"44,48","46,09","11,52",,
18/2/21,17.30-21.30,2,"3,6",6,"31,4",4,"40,25","40,62","10,16",,
19/2/21,17.30-21.30,2,"11,1",9,30,4,"42,52","52,29","13,07",,
20/2/21,,,,,,,,,,,
21/2/21,17.30-21.30,1,"4,5",8,35,4,40,"42,2","10,55",,
22/2/21,17.00-21.00,2,4,9,31,4,"41,33","44,28","11,07",,
23/2/21,18.00-22.00,2,5,7,"33,7",4,40,"42,65","10,66",,
24/2/21,17.00-21.00,4,2,7,"26,4",4,40,"41,17","10,29",,
25/2/21,18.00-22.00,"3,5","5,6",9,"26,1",4,40,"46,01","11,5",,
26/2/21,17.00-21.00,0,7,7,28,4,"42,61","45,11","11,28",,
27/2/21,,,,,,,,,,,
28/2/21,18.30-22.30,2,"8,5",12,"41,4",4,"49,95","57,78","14,45",160,
1/3/21,17.30-21.30,1,6,9,"46,1",4,"42,77","46,62","11,66",,
2/3/21,17.00-21.00,2,"9,4",8,"34,6",4,40,"47,86","11,97",,
3/3/21,18.00-22.00,5,"3,6",9,"34,8",4,40,"45,15","11,29",,
4/3/21,17.00-21.00,1,"11,1",9,"36,5",4,"40,43","49,94","12,49",,
5/3/21,18.00-22.00,1,3,9,"23,9",4,"45,59","45,76","11,44",,
6/3/21,,,,,,,,,,,
7/3/21,18.30-22.30,5,"5,5",9,30,4,40,"47,05","11,76",,
8/3/21,17.00-21.00,3,"9,4",10,"18,1",4,"42,34","52,02","13,01",,
9/3/21,17.00-21.00,5,"12,7",12,"40,4",4,"47,97","62,75","15,69",,
10/3/21,17.00-21.00,"2,5",4,11,"27,6",4,"45,64","49,57","12,39",,
11/3/21,17.30-21.30,"4,5","6,9",12,"36,5",4,"49,23","57,53","14,38",,
12/3/21,17.30-21.30,2,"4,5",8,"26,1",4,"42,52","44,88","11,22",,
13/3/21,,,,,,,,,,,
14/3/21,18.30-22.30,2,7,9,"33,6",4,"41,6","47,49","11,87",,
15/3/21,17.00-21.00,9,"4,5",8,"37,1",4,"42,07","49,86","12,47",,
16/3/21,18.00-22.00,3,"4,8",9,"25,7",4,"43,12","47,21","11,8",,
17/3/21,17.00-21.00,4,"1,2",6,"32,6",4,40,"39,56","9,89",,
18/3/21,18.00-20.00,2,"3,5",5,"20,6",2,"20,79","24,9","12,45",,
19/3/21,18.00-20.00,"5,5",12,14,"31,7",4,"56,52","70,57","17,64",160,
20/3/21,,,,,,,,,,,
21/3/21,17.30-21.30,7,"5,1",11,"38,8",4,"47,72","55,67","13,92",,
22/3/21,18.30-20.30,0,6,4,"16,9",2,20,"24,47","12,24",,
23/3/21,17.30-21.30,4,"19,5",13,"30,6",4,"52,22","72,84","18,21",,
24/3/21,17.30-21.30,"3,5",3,11,"33,5",4,"44,91","48,77","12,19",,
25/3/21,"17,30-21.30",8,"4,5",7,"24,1",4,"42,7","48,77","12,19",,
26/3/21,17.30-21.30,3,5,9,"36,5",4,"42,79","47,15","11,79",,
27/3/21,,,,,,,,,,,
28/3/21,17.30-21.30,2,"4,5",10,"30,8",4,"46,1","49,22","12,31",,
29/3/21,16.30-22.30,2,7,14,"45,1",6,"65,74","69,92","11,65",,
30/3/21,16.30-22.30,7,4,12,"50,5",6,"65,65","69,03","11,51",,
31/3/21,16.30-22.30,"5,5",7,13,"41,1",6,"64,57","70,88","11,81",,
1/4/21,17.00-23.00,2,2,8,"31,2",6,60,"55,68","9,28",,
2/4/21,18.30-22.30,5,"3,7",9,"40,8",4,"48,17","51,47","12,87",,
3/4/21,,,,,,,,,,,
4/4/21,,,,,,,,,,,
5/4/21,,,,,,,,,,,
6/4/21,,,,,,,,,,,
7/4/21,16.30-22.30,3,"5,5",13,"50,3",6,"64,84","67,68","11,28",,
8/4/21,,,,,,,,,,,
9/4/21,16.30-22.30,8,3,10,"38,8",6,60,"62,87","10,48",160,
10/4/21,18.30-22.31,12,5,11,"37,7",4,"48,24","50,84","12,71",,
11/4/21,16.30-22.30,7,"7,9",13,"49,5",6,"61,33","59,9","9,98",,
12/4/21,18.30-20.30,3,"3,6",5,"16,4",2,"22,16","22,75","11,38",,
13/4/21,19.30-23.30,"3,5","6,5",13,"44,2",4,"53,46","49,85","12,46",,
14/4/21,19.30-23.30,"2,5","8,6",12,"28,4",4,"47,88","46,94","11,74",,
15/4/21,19.30-21.30,2,4,4,"11,4",2,"22,61","22,73","11,37",,
16/4/21,19.30-21.30,1,5,10,"25,6",4,"44,32","39,49","9,87",,