date,schedule,hrs,etips,cash,deliveries,km,earnings,net,nethrs,tipdel,kmdel,delhrs,day,strhr,more
2020-12-11,18-22,4,5.5,10.0,10,34.2,44.3,56.02,14.01,1.55,3.42,2.5,Friday,18.0,1.0749999999999993
2020-12-12,18-22,4,2.0,7.0,9,27.0,43.76,49.13,12.28,1.0,3.0,2.25,Saturday,18.0,0.9399999999999995
2020-12-13,18-22,4,4.0,7.1,8,29.4,40.0,47.08,11.77,1.39,3.68,2.0,Sunday,18.0,0.0
2020-12-16,17-21,4,5.5,6.8,10,32.9,43.78,52.42,13.11,1.23,3.29,2.5,Wednesday,17.0,0.9450000000000003
2020-12-17,18-22,4,5.0,4.0,10,32.6,41.78,47.72,11.93,0.9,3.26,2.5,Thursday,18.0,0.4450000000000003
2020-12-18,16-22,6,5.0,7.5,17,46.1,70.22,78.55,13.09,0.74,2.71,2.83,Friday,16.0,1.7033333333333331
2020-12-19,16-22,6,2.0,5.7,12,50.1,90.0,85.46,14.24,0.64,4.18,2.0,Saturday,16.0,5.0
2020-12-20,16-22,6,10.0,9.9,13,42.2,60.0,73.73,12.29,1.53,3.25,2.17,Sunday,16.0,0.0
2020-12-21,18.30-20.30,2,2.0,2.0,5,17.1,22.43,24.65,12.33,0.8,3.42,2.5,Monday,18.5,1.2149999999999999
2020-12-22,11.30-13.30 17-19,4,1.0,7.8,11,35.0,60.52,63.55,15.89,0.8,3.18,2.75,Tuesday,11.5,5.130000000000001
2020-12-23,12-16,4,2.0,3.2,5,26.6,42.7,41.28,10.32,1.04,5.32,1.25,Wednesday,12.0,0.6750000000000007
2020-12-24,17-19,2,0.0,0.0,3,10.0,30.0,25.27,12.64,0.0,3.33,1.5,Thursday,17.0,5.0
2020-12-27,16-20,4,4.0,2.5,6,25.5,40.0,40.86,10.22,1.08,4.25,1.5,Sunday,16.0,0.0
2020-12-29,18.30-20.30,2,3.0,5.0,5,17.7,22.43,28.41,14.21,1.6,3.54,2.5,Tuesday,18.5,1.2149999999999999
2021-01-01,15.30-19.30,4,7.0,0.0,8,28.7,78.96,71.91,17.98,0.88,3.59,2.0,Friday,15.5,9.739999999999998
2021-01-02,18.30-22.30,4,8.8,8.0,9,27.5,40.52,52.84,13.21,1.87,3.06,2.25,Saturday,18.5,0.13000000000000078
2021-01-03,17.30-21.30,4,5.0,8.5,13,30.3,51.0,61.67,15.42,1.04,2.33,3.25,Sunday,17.5,2.75
2021-01-04,18.30-20.30,2,1.0,10.0,6,15.6,23.31,33.37,16.69,1.83,2.6,3.0,Monday,18.5,1.6549999999999994
2021-01-05,18.30-20.30,2,3.0,2.0,6,16.5,24.4,27.72,13.86,0.83,2.75,3.0,Tuesday,18.5,2.1999999999999993
2021-01-07,12.00-14.00 18.30-22.30,4,4.5,7.5,14,38.6,63.2,70.39,17.6,0.86,2.76,3.5,Thursday,12.0,5.800000000000001
2021-01-08,11.30-13.30 18.00-22.00,4,7.0,2.5,11,46.8,60.0,62.42,15.61,0.86,4.25,2.75,Friday,11.5,5.0
2021-01-09,18.00-22.00,4,4.0,10.0,7,35.8,40.0,49.17,12.29,2.0,5.11,1.75,Saturday,18.0,0.0
2021-01-10,17.00-21.00,4,8.0,6.7,12,25.4,47.34,58.56,14.64,1.22,2.12,3.0,Sunday,17.0,1.8350000000000009
2021-01-12,17.30-21.30,4,4.0,2.5,10,29.3,42.06,45.67,11.42,0.65,2.93,2.5,Tuesday,17.5,0.5150000000000006
2021-01-13,17-21,4,3.0,5.0,11,24.5,44.0,49.7,12.43,0.73,2.23,2.75,Wednesday,17.0,1.0
2021-01-14,17-21,4,4.5,13.0,13,31.2,51.3,66.02,16.51,1.35,2.4,3.25,Thursday,17.0,2.8249999999999993
2021-01-15,17-21,4,3.0,4.0,10,31.0,44.39,48.18,12.05,0.7,3.1,2.5,Friday,17.0,1.0975000000000001
2021-01-16,17-21,4,7.0,6.0,12,30.9,47.88,57.51,14.38,1.08,2.58,3.0,Saturday,17.0,1.9700000000000006
2021-01-17,17-21,4,5.0,11.0,11,30.9,45.63,58.46,14.62,1.45,2.81,2.75,Sunday,17.0,1.4075000000000006
2021-01-19,18-22,4,5.5,13.0,10,31.8,43.13,58.13,14.53,1.85,3.18,2.5,Tuesday,18.0,0.7825000000000006
2021-01-20,17.30-21.30,4,5.0,7.2,11,27.3,45.0,54.18,13.55,1.11,2.48,2.75,Wednesday,17.5,1.25
2021-01-21,17-21,4,3.0,4.0,8,39.1,42.07,44.79,11.2,0.88,4.89,2.0,Thursday,17.0,0.5175000000000001
2021-01-22,17-21,4,5.0,2.0,9,30.0,42.16,45.2,11.3,0.78,3.33,2.25,Friday,17.0,0.5399999999999991
2021-01-23,17-21,4,1.0,10.5,10,31.8,43.22,52.27,13.07,1.15,3.18,2.5,Saturday,17.0,0.8049999999999997
2021-01-24,17-21,4,0.5,4.5,10,29.8,44.39,46.78,11.7,0.5,2.98,2.5,Sunday,17.0,1.0975000000000001
2021-01-25,19-21,2,2.0,4.0,7,18.4,27.9,32.44,16.22,0.86,2.63,3.5,Monday,19.0,3.9499999999999993
2021-01-26,19-21,2,2.0,3.0,7,14.2,27.18,30.89,15.45,0.71,2.03,3.5,Tuesday,19.0,3.59
2021-01-27,18-22,4,2.0,12.0,13,28.2,52.02,63.67,15.92,1.08,2.17,3.25,Wednesday,18.0,3.005000000000001
2021-01-29,18-22,4,3.0,13.0,13,29.6,51.12,64.74,16.19,1.23,2.28,3.25,Friday,18.0,2.7799999999999994
2021-01-30,18-22,4,3.5,6.7,12,27.9,48.42,55.95,13.99,0.85,2.32,3.0,Saturday,18.0,2.1050000000000004
2021-01-31,17-21,4,1.0,10.0,10,25.6,46.29,54.11,13.53,1.1,2.56,2.5,Sunday,17.0,1.5724999999999998
2021-02-01,17-21,4,0.0,9.0,10,43.5,44.12,50.7,12.68,0.9,4.35,2.5,Monday,17.0,1.0299999999999994
2021-02-02,17-19,2,1.0,1.5,3,13.5,22.88,22.11,11.06,0.83,4.5,1.5,Tuesday,17.0,1.4399999999999995
2021-02-04,17-21,4,7.5,2.8,9,32.2,40.0,46.26,11.57,1.14,3.58,2.25,Thursday,17.0,0.0
2021-02-05,17-21,4,3.0,3.0,8,33.9,43.78,45.1,11.28,0.75,4.24,2.0,Friday,17.0,0.9450000000000003
2021-02-06,18.30-20.30,2,1.0,2.0,7,12.9,27.54,29.4,14.7,0.43,1.84,3.5,Saturday,18.5,3.7699999999999996
2021-02-07,17.30-21.30,4,12.0,5.0,9,26.6,45.74,56.25,14.06,1.89,2.96,2.25,Sunday,17.5,1.4350000000000005
2021-02-09,17.30-21.31,4,4.0,13.3,11,31.0,43.49,58.37,14.59,1.57,2.82,2.75,Tuesday,17.5,0.8725000000000005
2021-02-10,17.30-21.32,4,6.8,4.8,13,24.2,52.85,60.75,15.19,0.89,1.86,3.25,Wednesday,17.5,3.2125000000000004
2021-02-11,17.30-21.33,4,5.0,14.5,10,29.6,45.12,60.76,15.19,1.95,2.96,2.5,Thursday,17.5,1.2799999999999994
2021-02-12,17.30-21.34,4,0.0,4.0,9,28.2,45.29,45.77,11.44,0.44,3.13,2.25,Friday,17.5,1.3224999999999998
2021-02-14,18.00-22.00,4,2.0,12.8,11,31.1,50.6,61.76,15.44,1.35,2.83,2.75,Sunday,18.0,2.6500000000000004
2021-02-15,17.30-21.30,4,3.0,7.8,11,28.1,45.47,53.62,13.41,0.98,2.55,2.75,Monday,17.5,1.3674999999999997
2021-02-16,17.30-21.30,4,0.0,8.5,12,24.5,46.89,53.93,13.48,0.71,2.04,3.0,Tuesday,17.5,1.7225000000000001
2021-02-17,17.30-21.30,4,2.0,2.6,10,28.4,44.48,46.09,11.52,0.46,2.84,2.5,Wednesday,17.5,1.1199999999999992
2021-02-18,17.30-21.30,4,2.0,3.6,6,31.4,40.25,40.62,10.16,0.93,5.23,1.5,Thursday,17.5,0.0625
2021-02-19,17.30-21.30,4,2.0,11.1,9,30.0,42.52,52.29,13.07,1.46,3.33,2.25,Friday,17.5,0.6300000000000008
2021-02-21,17.30-21.30,4,1.0,4.5,8,35.0,40.0,42.2,10.55,0.69,4.38,2.0,Sunday,17.5,0.0
2021-02-22,17.00-21.00,4,2.0,4.0,9,31.0,41.33,44.28,11.07,0.67,3.44,2.25,Monday,17.0,0.3324999999999996
2021-02-23,18.00-22.00,4,2.0,5.0,7,33.7,40.0,42.65,10.66,1.0,4.81,1.75,Tuesday,18.0,0.0
2021-02-24,17.00-21.00,4,4.0,2.0,7,26.4,40.0,41.17,10.29,0.86,3.77,1.75,Wednesday,17.0,0.0
2021-02-25,18.00-22.00,4,3.5,5.6,9,26.1,40.0,46.01,11.5,1.01,2.9,2.25,Thursday,18.0,0.0
2021-02-26,17.00-21.00,4,0.0,7.0,7,28.0,42.61,45.11,11.28,1.0,4.0,1.75,Friday,17.0,0.6524999999999999
2021-02-28,18.30-22.30,4,2.0,8.5,12,41.4,49.95,57.78,14.45,0.88,3.45,3.0,Sunday,18.5,2.4875000000000007
2021-03-01,17.30-21.30,4,1.0,6.0,9,46.1,42.77,46.62,11.66,0.78,5.12,2.25,Monday,17.5,0.6925000000000008
2021-03-02,17.00-21.00,4,2.0,9.4,8,34.6,40.0,47.86,11.97,1.42,4.32,2.0,Tuesday,17.0,0.0
2021-03-03,18.00-22.00,4,5.0,3.6,9,34.8,40.0,45.15,11.29,0.96,3.87,2.25,Wednesday,18.0,0.0
2021-03-04,17.00-21.00,4,1.0,11.1,9,36.5,40.43,49.94,12.49,1.34,4.06,2.25,Thursday,17.0,0.10749999999999993
2021-03-05,18.00-22.00,4,1.0,3.0,9,23.9,45.59,45.76,11.44,0.44,2.66,2.25,Friday,18.0,1.3975000000000009
2021-03-07,18.30-22.30,4,5.0,5.5,9,30.0,40.0,47.05,11.76,1.17,3.33,2.25,Sunday,18.5,0.0
2021-03-08,17.00-21.00,4,3.0,9.4,10,18.1,42.34,52.02,13.01,1.24,1.81,2.5,Monday,17.0,0.5850000000000009
2021-03-09,17.00-21.00,4,5.0,12.7,12,40.4,47.97,62.75,15.69,1.48,3.37,3.0,Tuesday,17.0,1.9924999999999997
2021-03-10,17.00-21.00,4,2.5,4.0,11,27.6,45.64,49.57,12.39,0.59,2.51,2.75,Wednesday,17.0,1.4100000000000001
2021-03-11,17.30-21.30,4,4.5,6.9,12,36.5,49.23,57.53,14.38,0.95,3.04,3.0,Thursday,17.5,2.307499999999999
2021-03-12,17.30-21.30,4,2.0,4.5,8,26.1,42.52,44.88,11.22,0.81,3.26,2.0,Friday,17.5,0.6300000000000008
2021-03-14,18.30-22.30,4,2.0,7.0,9,33.6,41.6,47.49,11.87,1.0,3.73,2.25,Sunday,18.5,0.40000000000000036
2021-03-15,17.00-21.00,4,9.0,4.5,8,37.1,42.07,49.86,12.47,1.69,4.64,2.0,Monday,17.0,0.5175000000000001
2021-03-16,18.00-22.00,4,3.0,4.8,9,25.7,43.12,47.21,11.8,0.87,2.86,2.25,Tuesday,18.0,0.7799999999999994
2021-03-17,17.00-21.00,4,4.0,1.2,6,32.6,40.0,39.56,9.89,0.87,5.43,1.5,Wednesday,17.0,0.0
2021-03-18,18.00-20.00,2,2.0,3.5,5,20.6,20.79,24.9,12.45,1.1,4.12,2.5,Thursday,18.0,0.3949999999999996
2021-03-19,18.00-20.00,4,5.5,12.0,14,31.7,56.52,70.57,17.64,1.25,2.26,3.5,Friday,18.0,4.130000000000001
2021-03-21,17.30-21.30,4,7.0,5.1,11,38.8,47.72,55.67,13.92,1.1,3.53,2.75,Sunday,17.5,1.9299999999999997
2021-03-22,18.30-20.30,2,0.0,6.0,4,16.9,20.0,24.47,12.24,1.5,4.22,2.0,Monday,18.5,0.0
2021-03-23,17.30-21.30,4,4.0,19.5,13,30.6,52.22,72.84,18.21,1.81,2.35,3.25,Tuesday,17.5,3.0549999999999997
2021-03-24,17.30-21.30,4,3.5,3.0,11,33.5,44.91,48.77,12.19,0.59,3.05,2.75,Wednesday,17.5,1.2274999999999991
2021-03-25,17.30-21.30,4,8.0,4.5,7,24.1,42.7,48.77,12.19,1.79,3.44,1.75,Thursday,17.5,0.6750000000000007
2021-03-26,17.30-21.30,4,3.0,5.0,9,36.5,42.79,47.15,11.79,0.89,4.06,2.25,Friday,17.5,0.6974999999999998
2021-03-28,17.30-21.30,4,2.0,4.5,10,30.8,46.1,49.22,12.31,0.65,3.08,2.5,Sunday,17.5,1.5250000000000004
2021-03-29,16.30-22.30,6,2.0,7.0,14,45.1,65.74,69.92,11.65,0.64,3.22,2.33,Monday,16.5,0.9566666666666658
2021-03-30,16.30-22.30,6,7.0,4.0,12,50.5,65.65,69.03,11.51,0.92,4.21,2.0,Tuesday,16.5,0.9416666666666677
2021-03-31,16.30-22.30,6,5.5,7.0,13,41.1,64.57,70.88,11.81,0.96,3.16,2.17,Wednesday,16.5,0.7616666666666655
2021-04-01,17.00-23.00,6,2.0,2.0,8,31.2,60.0,55.68,9.28,0.5,3.9,1.33,Thursday,17.0,0.0
2021-04-02,18.30-22.30,4,5.0,3.7,9,40.8,48.17,51.47,12.87,0.97,4.53,2.25,Friday,18.5,2.0425000000000004
2021-04-07,16.30-22.30,6,3.0,5.5,13,50.3,64.84,67.68,11.28,0.65,3.87,2.17,Wednesday,16.5,0.8066666666666672
2021-04-09,16.30-22.30,6,8.0,3.0,10,38.8,60.0,62.87,10.48,1.1,3.88,1.67,Friday,16.5,0.0
2021-04-10,18.30-22.31,4,12.0,5.0,11,37.7,48.24,50.84,12.71,1.55,3.43,2.75,Saturday,18.5,2.0600000000000005
2021-04-11,16.30-22.30,6,7.0,7.9,13,49.5,61.33,59.9,9.98,1.15,3.81,2.17,Sunday,16.5,0.22166666666666637
2021-04-12,18.30-20.30,2,3.0,3.6,5,16.4,22.16,22.75,11.38,1.32,3.28,2.5,Monday,18.5,1.08
2021-04-13,19.30-23.30,4,3.5,6.5,13,44.2,53.46,49.85,12.46,0.77,3.4,3.25,Tuesday,19.5,3.365
2021-04-14,19.30-23.30,4,2.5,8.6,12,28.4,47.88,46.94,11.74,0.92,2.37,3.0,Wednesday,19.5,1.9700000000000006
2021-04-15,19.30-21.30,2,2.0,4.0,4,11.4,22.61,22.73,11.37,1.5,2.85,2.0,Thursday,19.5,1.3049999999999997
2021-04-16,19.30-21.30,4,1.0,5.0,10,25.6,44.32,39.49,9.87,0.6,2.56,2.5,Friday,19.5,1.08
